lens_mass_center_x,lens_mass_center_y,lens_mass_gamma,lens_mass_theta_E,lens_mass_e1,lens_mass_e2,external_shear_gamma_ext,external_shear_psi_ext,src_light_magnitude,src_light_center_x,src_light_center_y,src_light_n_sersic,src_light_R_sersic,src_light_e1,src_light_e2,lens_light_magnitude,lens_light_center_x,lens_light_center_y,lens_light_n_sersic,lens_light_R_sersic,lens_light_e1,lens_light_e2,agn_light_magnitude,magnification_0,magnification_1,magnification_2,magnification_3,x_image_0,x_image_1,x_image_2,x_image_3,y_image_0,y_image_1,y_image_2,y_image_3,n_img,img_filename,total_magnification,src_light_pos_offset_x,src_light_pos_offset_y
1.2509778020636274e-07,-1.1378036502376369e-07,2.0465849458807837,1.1879037546371494,-0.1285382809186246,0.07569111204356418,0.033651637809641206,2.303224890027459,21.282367451578637,0.02185631872652506,-0.011880725479427525,1.3503308077940959,0.7312001471567224,0.13451103643387896,-0.3549033187334819,18.012146466807163,1.2509778020636274e-07,-1.1378036502376369e-07,3.7122593027406596,0.9304298431827065,-0.11058616236284687,0.10692843924236013,21.50568824380614,4.436053242117985,5.2133008415824005,3.678461906962628,3.545251335671652,1.1659787686127905,-1.131501692235558,-0.5019786258766091,0.32640502014737344,-0.5319068414860392,0.4884582748403637,-0.9867420588032746,1.0574729680960049,4,X_0000010.npy,18.425480907194466,0.02185619362874485,-0.011880611699062502
2.3622741042182372e-07,-2.8544378637644823e-08,2.061423465923302,1.1349147793656984,-0.010893715453772601,-0.09275457497068908,0.03641240007059062,1.883344203275121,22.364680143828764,-0.010083947523829094,0.020031915704478077,1.6379661004410981,0.6636762954264834,0.07790385140254963,0.6882210708162625,18.116055584557277,2.3622741042182372e-07,-2.8544378637644823e-08,2.6393894902421975,0.8866021761652545,-0.0504554510038816,0.08954493390914264,21.57682446920853,10.101247749854537,13.875773947518905,13.310528628494163,8.361484861146817,0.37034989998980994,-0.7494668156753407,-1.0380737322450007,0.8772630193026447,1.1147013199705451,-0.8518282330112155,0.43068074023402986,-0.660846937202663,4,X_0000011.npy,41.69837332128851,-0.010084183751239515,0.020031944248856716
-1.043034778722688e-09,-4.51939263060341e-08,2.002193274975169,1.2975748439968338,-0.015122776098511453,-0.020265757021200564,0.0327715854262416,1.205675191885536,21.536746310892877,-0.020799908712140373,0.014954928865591986,1.61218008460398,0.23886421625128842,0.1270386250975225,-0.2998155897471908,17.778390508598445,-1.043034778722688e-09,-4.51939263060341e-08,3.103137609132,1.0225048116984776,-0.040996473752803915,-0.03806578179758089,19.79379212046651,14.287231979044009,14.671708379212822,17.165002450815102,9.886093601047506,0.4424160999841869,-0.9988413166966091,-1.0651065978684413,1.0094611995691718,1.2743113797603518,-0.8894298512352732,0.709040348397355,-0.7032024237689317,4,X_0000012.npy,58.213264507900554,-0.020799907669105593,0.014954974059518292
-7.66866017185812e-08,-1.2484785915040978e-07,1.9617415655054955,1.0065070228703314,-0.012781934144816034,0.060514959350949055,0.03155565732784309,1.4911422447282874,21.09054108535427,-0.021261371561445294,-0.0031456103999109816,2.659413223458155,0.581859596397459,-0.416780534232443,-0.020816520273572725,17.81333759305932,-7.66866017185812e-08,-1.2484785915040978e-07,2.113465809269538,1.185323156157538,-0.0760584705850468,0.11102944764349718,20.40440030189777,12.340210578887426,14.69259659259501,15.534996041835575,9.376115866735635,-0.6758539761715731,0.2422156106790646,-0.8035305956361207,0.856242379898111,0.7884395811620749,-1.0083924852812376,-0.596106298566042,0.4214509617101938,4,X_0000013.npy,52.354158990484834,-0.021261294874843576,-0.0031454855520518313
-6.311507139213675e-08,2.03524613034153e-07,2.0057394784849665,1.0990777193431156,-0.15717897009103235,-0.06530107050963684,0.037885068894974346,0.7116060526250031,20.795671612568917,-0.02315965416493844,0.016523589227745144,2.215623563589401,0.47031541728260845,0.11666505677889127,-0.34417756071674666,18.452928199563985,-6.311507139213675e-08,2.03524613034153e-07,3.499911862455588,1.0199317263599879,-0.0055588960479838485,-0.03204459255454601,20.047764756149668,4.104854957038595,4.489205756945034,3.3195560065452216,2.793278664243555,-1.1564210792891916,1.066224443009822,-0.2474142591804913,0.33380880907180327,-0.30550511571692407,0.47582355973110313,0.9967145755745025,-0.9217426954740165,4,X_0000014.npy,16.496210722778603,-0.023159591049867048,0.01652338570313211
1.3682619990218842e-07,-9.395999585839318e-08,1.8681989206562675,1.21891870472219,-0.06363827230842894,-0.13588322310250509,0.025549881285026194,1.8594109245022707,22.8994754679057,0.009109617448463902,-0.01796584129572505,2.4647601376564827,0.7544407710209604,0.43636744216028067,-0.14648524464549906,17.946499046863703,1.3682619990218842e-07,-9.395999585839318e-08,2.7789725777643555,1.1550880904400134,-0.06617870355602896,0.06511650868495662,20.768510523633996,7.269576991957652,7.557573971543423,6.355303418519655,5.169757835288454,-0.9282990348457615,1.0753069239039863,0.7090042237639301,-0.6533663258005619,-0.8727991514355431,0.6596568345780732,-0.9353960882176628,0.9190286297053838,4,X_0000015.npy,24.687846258166804,0.009109480622264,-0.01796574733572919
-5.695014791066194e-08,-1.0901369059867964e-07,2.110644841446339,1.1600967947867729,-0.04117471589615367,-0.011798796474476026,0.024027927068418393,2.16753381863293,22.03618558359361,0.009569238245537605,-0.024078092900237495,0.9759882669990434,0.28574392224421596,0.1153725623574059,0.06608815219186182,18.330694033312284,-5.695014791066194e-08,-1.0901369059867964e-07,3.266198157169069,0.9465388928654928,0.022683583087699594,-0.13836539862341926,20.14754810242716,16.019258460333965,14.683576410447117,,,0.9520525768691852,0.11870371042242264,,,-0.7308222037438937,1.1257024517825869,,,2,X_0000016.npy,32.32373558786914,0.009569295195685515,-0.024077983886546896
-6.163529715721484e-08,5.4090093198424704e-08,1.910943769602405,1.17200690186025,-0.09672946359435905,-0.12301781372326785,0.02680170356189966,2.17631919792498,20.08561771596224,-0.02405138902930812,-0.017372647298058454,0.9288504031661114,0.49989290769845335,0.20395712080780026,-0.24357710003276734,17.512177572430705,-6.163529715721484e-08,5.4090093198424704e-08,3.1616897518873714,0.9915021356719401,-0.07306562947602827,0.05446376095572104,21.117579067000417,6.428593468552583,8.410105947288889,5.920027687306921,5.539893375491815,-1.1255992078264672,1.1032630847544804,0.5816330550116914,-0.3121852439990433,-0.5140663504866898,0.4085811596287715,-0.9598401403000366,1.0603657837078517,4,X_0000017.npy,38.68228919529386,-0.024051327394010964,-0.017372701388151654
-6.421267453222363e-08,-1.540411449038046e-08,1.7488569299327803,1.0274246596706735,-0.03185060117103436,-0.11391563564224066,0.0236851003740097,2.099864750141269,22.336526577693633,0.003913126440207946,-0.02280865898192838,1.7614479529556542,0.34901040942320527,0.1799967933594041,0.19228123391450735,17.14240836324936,-6.421267453222363e-08,-1.540411449038046e-08,2.2718548336920823,1.2579802654735244,-0.009081276912958694,0.004447303588110708,20.530360225742783,10.031869882704948,11.903827806648065,10.540355398661895,7.657110965201167,-0.7278784630842747,0.9117325172798453,0.6992348960702455,-0.5481850709109244,-0.8063693110330012,0.5286053095377847,-0.7150728023551116,0.7714677258906147,4,X_0000018.npy,41.3747491727381,0.0039131906528824785,-0.02280864357781389
-5.480330136000619e-08,1.8287217759032336e-07,2.0075762408175084,1.030399914430591,-0.051006185224549916,-0.014804301912262192,0.025887986767064268,1.8456683303693227,22.049076760826605,0.013076803486809603,-0.004570171415133716,1.8713150131777245,0.6252605387925567,-0.039086613013016525,-0.308249107179548,17.635919289502347,-5.480330136000619e-08,1.8287217759032336e-07,2.7992042362177845,0.9825132799996401,-0.04149203998205744,-0.04558166220137835,21.64696745842502,27.000040248764158,111.47031739310184,42.52214192290803,,1.012689679884486,-1.0077657188203335,-0.3354088654280074,,-0.24693163811209518,-0.07603126450539435,0.9745771688824802,,3,X_0000019.npy,164.82262127566906,0.013076858290110963,-0.004570354287311306
